transaction_id,customer_id,product_id,purchase_date
1,42,84,2025-06-19
2,55,83,2025-05-24
3,87,214,2025-06-12
4,15,169,2025-06-25
5,78,179,2025-05-23
6,11,22,2025-07-04
7,79,234,2025-04-19
8,76,61,2025-05-29
9,74,187,2025-07-08
10,14,28,2025-04-24
11,71,61,2025-06-24
12,32,69,2025-05-02
13,56,70,2025-04-23
14,88,2,2025-07-06
15,45,37,2025-05-23
16,31,57,2025-07-07
17,80,202,2025-05-22
18,64,157,2025-04-18
19,64,215,2025-06-19
20,35,224,2025-05-11
21,37,183,2025-05-06
22,19,196,2025-07-12
23,30,190,2025-04-23
24,50,113,2025-06-24
25,86,102,2025-04-26
26,46,31,2025-07-05
27,19,203,2025-06-15
28,13,26,2025-07-05
29,99,234,2025-04-20
30,93,1,2025-05-12
31,97,239,2025-07-12
32,29,230,2025-07-05
33,95,130,2025-06-22
34,74,230,2025-06-03
35,27,202,2025-06-09
36,84,212,2025-05-08
37,88,203,2025-05-19
38,55,49,2025-05-22
39,67,220,2025-06-01
40,94,80,2025-05-13
41,51,135,2025-06-14
42,46,10,2025-05-16
43,83,18,2025-05-08
44,97,161,2025-05-06
45,32,110,2025-07-02
46,66,63,2025-06-24
47,87,155,2025-05-11
48,49,186,2025-05-18
49,44,175,2025-05-30
50,38,66,2025-04-19
51,1,77,2025-05-24
52,93,221,2025-07-02
53,82,11,2025-06-03
54,68,207,2025-05-29
55,32,193,2025-06-25
56,83,107,2025-05-18
57,92,144,2025-06-19
58,15,108,2025-04-18
59,70,111,2025-04-27
60,71,125,2025-04-27
61,73,163,2025-05-02
62,48,36,2025-05-18
63,18,64,2025-06-17
64,92,1,2025-06-04
65,40,122,2025-05-06
66,14,227,2025-04-20
67,91,141,2025-05-28
68,17,153,2025-07-05
69,44,180,2025-05-09
70,19,83,2025-06-02
71,9,114,2025-06-02
72,15,142,2025-06-22
73,35,235,2025-05-18
74,100,39,2025-06-15
75,31,98,2025-05-24
76,35,22,2025-06-14
77,8,72,2025-05-11
78,1,208,2025-05-02
79,80,108,2025-07-07
80,54,204,2025-04-20
81,39,69,2025-07-11
82,80,234,2025-05-11
83,92,106,2025-04-22
84,74,173,2025-05-04
85,5,225,2025-06-26
86,7,153,2025-05-10
87,19,89,2025-06-23
88,29,51,2025-04-19
89,40,140,2025-04-20
90,24,56,2025-04-22
91,50,234,2025-06-14
92,73,57,2025-05-26
93,94,36,2025-05-22
94,84,239,2025-05-18
95,99,113,2025-07-10
96,48,223,2025-07-07
97,56,209,2025-04-25
98,45,78,2025-06-21
99,82,25,2025-05-23
100,96,57,2025-07-11
101,53,244,2025-06-08
102,87,224,2025-06-15
103,48,121,2025-05-23
104,14,154,2025-07-06
105,83,2,2025-07-11
106,17,121,2025-05-07
107,67,28,2025-04-24
108,50,4,2025-07-12
109,8,150,2025-05-31
110,53,14,2025-06-05
111,65,25,2025-04-22
112,71,26,2025-05-09
113,95,193,2025-04-24
114,61,228,2025-06-01
115,95,77,2025-05-26
116,47,10,2025-06-30
117,55,32,2025-05-07
118,53,82,2025-05-25
119,77,181,2025-05-29
120,50,103,2025-04-25
121,66,24,2025-05-09
122,85,239,2025-05-10
123,21,125,2025-06-04
124,41,149,2025-06-08
125,91,236,2025-05-02
126,81,139,2025-07-06
127,53,228,2025-04-28
128,34,188,2025-07-04
129,34,61,2025-05-28
130,86,86,2025-06-17
131,58,136,2025-04-19
132,48,192,2025-04-24
133,19,60,2025-06-28
134,100,18,2025-05-12
135,46,170,2025-04-24
136,3,79,2025-05-26
137,38,153,2025-06-26
138,54,5,2025-04-26
139,41,171,2025-05-16
140,85,225,2025-06-03
141,77,123,2025-07-14
142,98,180,2025-04-29
143,4,111,2025-05-30
144,15,101,2025-05-28
145,42,143,2025-06-11
146,14,106,2025-06-18
147,67,107,2025-06-14
148,61,127,2025-06-23
149,65,177,2025-06-09
150,59,60,2025-06-09
151,32,95,2025-05-07
152,50,48,2025-06-30
153,6,59,2025-06-03
154,60,45,2025-05-14
